model,profile,decision_date,period_start,period_end,incumbent_asset_before,incumbent_hold_periods_before,selected_asset,selected,keep_reason,best_passed_asset,best_passed_score
phase66i_core_permission_F,phase66i_core_permission_F,2020-03-14,2020-03-15,2020-03-20,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-03-21,2020-03-22,2020-03-27,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-03-28,2020-03-29,2020-04-03,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-04-04,2020-04-05,2020-04-10,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-04-11,2020-04-12,2020-04-17,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-04-18,2020-04-19,2020-04-24,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-04-25,2020-04-26,2020-05-01,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-05-02,2020-05-03,2020-05-08,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-05-09,2020-05-10,2020-05-15,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-05-16,2020-05-17,2020-05-22,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-05-23,2020-05-24,2020-05-29,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-05-30,2020-05-31,2020-06-05,,0,ADA,True,best_passed,ADA,244.68955163566258
phase66i_core_permission_F,phase66i_core_permission_F,2020-06-06,2020-06-07,2020-06-12,ADA,1,ADA,True,min_hold,ADA,250.8913926438623
phase66i_core_permission_F,phase66i_core_permission_F,2020-06-13,2020-06-14,2020-06-19,ADA,2,ADA,True,min_hold,ADA,216.77675393847795
phase66i_core_permission_F,phase66i_core_permission_F,2020-06-20,2020-06-21,2020-06-26,ADA,3,ADA,True,incumbent_best,ADA,209.49878644039185
phase66i_core_permission_F,phase66i_core_permission_F,2020-06-27,2020-06-28,2020-07-03,ADA,4,ADA,True,incumbent_best,ADA,212.41795595423787
phase66i_core_permission_F,phase66i_core_permission_F,2020-07-04,2020-07-05,2020-07-10,ADA,5,ADA,True,incumbent_best,ADA,323.7356370564681
phase66i_core_permission_F,phase66i_core_permission_F,2020-07-11,2020-07-12,2020-07-17,ADA,6,ADA,True,incumbent_best,ADA,411.33336625752
phase66i_core_permission_F,phase66i_core_permission_F,2020-07-18,2020-07-19,2020-07-24,ADA,7,ADA,True,incumbent_best,ADA,398.93833692967524
phase66i_core_permission_F,phase66i_core_permission_F,2020-07-25,2020-07-26,2020-07-31,ADA,8,ADA,True,incumbent_best,ADA,503.61238210375933
phase66i_core_permission_F,phase66i_core_permission_F,2020-08-01,2020-08-02,2020-08-07,ADA,9,ADA,True,incumbent_best,ADA,282.54094880973076
phase66i_core_permission_F,phase66i_core_permission_F,2020-08-08,2020-08-09,2020-08-14,ADA,10,ADA,True,incumbent_best,ADA,300.63337709465713
phase66i_core_permission_F,phase66i_core_permission_F,2020-08-15,2020-08-16,2020-08-21,ADA,11,ADA,True,incumbent_best,ADA,311.4859854906867
phase66i_core_permission_F,phase66i_core_permission_F,2020-08-22,2020-08-23,2020-08-28,ADA,12,ADA,True,incumbent_best,ADA,293.1076639786332
phase66i_core_permission_F,phase66i_core_permission_F,2020-08-29,2020-08-30,2020-09-04,ADA,13,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-09-05,2020-09-06,2020-09-11,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-09-12,2020-09-13,2020-09-18,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-09-19,2020-09-20,2020-09-25,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-09-26,2020-09-27,2020-10-02,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-10-03,2020-10-04,2020-10-09,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-10-10,2020-10-11,2020-10-16,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-10-17,2020-10-18,2020-10-23,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-10-24,2020-10-25,2020-10-30,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-10-31,2020-11-01,2020-11-06,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-11-07,2020-11-08,2020-11-13,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-11-14,2020-11-15,2020-11-20,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-11-21,2020-11-22,2020-11-27,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-11-28,2020-11-29,2020-12-04,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-12-05,2020-12-06,2020-12-11,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-12-12,2020-12-13,2020-12-18,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-12-19,2020-12-20,2020-12-25,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2020-12-26,2020-12-27,2021-01-01,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-01-02,2021-01-03,2021-01-08,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-01-09,2021-01-10,2021-01-15,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-01-16,2021-01-17,2021-01-22,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-01-23,2021-01-24,2021-01-29,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-01-30,2021-01-31,2021-02-05,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-02-06,2021-02-07,2021-02-12,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-02-13,2021-02-14,2021-02-19,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-02-20,2021-02-21,2021-02-26,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-02-27,2021-02-28,2021-03-05,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-03-06,2021-03-07,2021-03-12,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-03-13,2021-03-14,2021-03-19,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-03-20,2021-03-21,2021-03-26,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-03-27,2021-03-28,2021-04-02,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-04-03,2021-04-04,2021-04-09,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-04-10,2021-04-11,2021-04-16,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-04-17,2021-04-18,2021-04-23,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-04-24,2021-04-25,2021-04-30,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-05-01,2021-05-02,2021-05-07,,0,ETH,True,best_passed,ETH,149.4650173246285
phase66i_core_permission_F,phase66i_core_permission_F,2021-05-08,2021-05-09,2021-05-14,ETH,1,ETH,True,min_hold,ETH,502.2733411206255
phase66i_core_permission_F,phase66i_core_permission_F,2021-05-15,2021-05-16,2021-05-21,ETH,2,ETH,True,min_hold,ETH,432.4536105316575
phase66i_core_permission_F,phase66i_core_permission_F,2021-05-22,2021-05-23,2021-05-28,ETH,3,ETH,True,incumbent_best,ETH,448.4698612314144
phase66i_core_permission_F,phase66i_core_permission_F,2021-05-29,2021-05-30,2021-06-04,ETH,4,ETH,True,incumbent_best,ETH,309.0075066920959
phase66i_core_permission_F,phase66i_core_permission_F,2021-06-05,2021-06-06,2021-06-11,ETH,5,ETH,True,incumbent_best,ETH,336.4602576456748
phase66i_core_permission_F,phase66i_core_permission_F,2021-06-12,2021-06-13,2021-06-18,ETH,6,ETH,True,incumbent_best,ETH,318.9845273484487
phase66i_core_permission_F,phase66i_core_permission_F,2021-06-19,2021-06-20,2021-06-25,ETH,7,ETH,True,incumbent_best,ETH,350.1146841519768
phase66i_core_permission_F,phase66i_core_permission_F,2021-06-26,2021-06-27,2021-07-02,ETH,8,ETH,True,incumbent_best,ETH,265.6560256063196
phase66i_core_permission_F,phase66i_core_permission_F,2021-07-03,2021-07-04,2021-07-09,ETH,9,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-07-10,2021-07-11,2021-07-16,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-07-17,2021-07-18,2021-07-23,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-07-24,2021-07-25,2021-07-30,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-07-31,2021-08-01,2021-08-06,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-08-07,2021-08-08,2021-08-13,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-08-14,2021-08-15,2021-08-20,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-08-21,2021-08-22,2021-08-27,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-08-28,2021-08-29,2021-09-03,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-09-04,2021-09-05,2021-09-10,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-09-11,2021-09-12,2021-09-17,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-09-18,2021-09-19,2021-09-24,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-09-25,2021-09-26,2021-10-01,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-10-02,2021-10-03,2021-10-08,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-10-09,2021-10-10,2021-10-15,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-10-16,2021-10-17,2021-10-22,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-10-23,2021-10-24,2021-10-29,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-10-30,2021-10-31,2021-11-05,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-11-06,2021-11-07,2021-11-12,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-11-13,2021-11-14,2021-11-19,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-11-20,2021-11-21,2021-11-26,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-11-27,2021-11-28,2021-12-03,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-12-04,2021-12-05,2021-12-10,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-12-11,2021-12-12,2021-12-17,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-12-18,2021-12-19,2021-12-24,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2021-12-25,2021-12-26,2021-12-31,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-01-01,2022-01-02,2022-01-07,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-01-08,2022-01-09,2022-01-14,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-01-15,2022-01-16,2022-01-21,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-01-22,2022-01-23,2022-01-28,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-01-29,2022-01-30,2022-02-04,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-02-05,2022-02-06,2022-02-11,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-02-12,2022-02-13,2022-02-18,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-02-19,2022-02-20,2022-02-25,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-02-26,2022-02-27,2022-03-04,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-03-05,2022-03-06,2022-03-11,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-03-12,2022-03-13,2022-03-18,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-03-19,2022-03-20,2022-03-25,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-03-26,2022-03-27,2022-04-01,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-04-02,2022-04-03,2022-04-08,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-04-09,2022-04-10,2022-04-15,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-04-16,2022-04-17,2022-04-22,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-04-23,2022-04-24,2022-04-29,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-04-30,2022-05-01,2022-05-06,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-05-07,2022-05-08,2022-05-13,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-05-14,2022-05-15,2022-05-20,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-05-21,2022-05-22,2022-05-27,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-05-28,2022-05-29,2022-06-03,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-06-04,2022-06-05,2022-06-10,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-06-11,2022-06-12,2022-06-17,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-06-18,2022-06-19,2022-06-24,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-06-25,2022-06-26,2022-07-01,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-07-02,2022-07-03,2022-07-08,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-07-09,2022-07-10,2022-07-15,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-07-16,2022-07-17,2022-07-22,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-07-23,2022-07-24,2022-07-29,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-07-30,2022-07-31,2022-08-05,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-08-06,2022-08-07,2022-08-12,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-08-13,2022-08-14,2022-08-19,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-08-20,2022-08-21,2022-08-26,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-08-27,2022-08-28,2022-09-02,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-09-03,2022-09-04,2022-09-09,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-09-10,2022-09-11,2022-09-16,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-09-17,2022-09-18,2022-09-23,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-09-24,2022-09-25,2022-09-30,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-10-01,2022-10-02,2022-10-07,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-10-08,2022-10-09,2022-10-14,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-10-15,2022-10-16,2022-10-21,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-10-22,2022-10-23,2022-10-28,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-10-29,2022-10-30,2022-11-04,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-11-05,2022-11-06,2022-11-11,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-11-12,2022-11-13,2022-11-18,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-11-19,2022-11-20,2022-11-25,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-11-26,2022-11-27,2022-12-02,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-12-03,2022-12-04,2022-12-09,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-12-10,2022-12-11,2022-12-16,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-12-17,2022-12-18,2022-12-23,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-12-24,2022-12-25,2022-12-30,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2022-12-31,2023-01-01,2023-01-06,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2023-01-07,2023-01-08,2023-01-13,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2023-01-14,2023-01-15,2023-01-20,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2023-01-21,2023-01-22,2023-01-27,,0,ETH,True,best_passed,ETH,15.43142205421213
phase66i_core_permission_F,phase66i_core_permission_F,2023-01-28,2023-01-29,2023-02-03,ETH,1,ETH,True,min_hold,ETH,15.623249876230288
phase66i_core_permission_F,phase66i_core_permission_F,2023-02-04,2023-02-05,2023-02-10,ETH,2,ETH,True,min_hold,ETH,15.971939241196017
phase66i_core_permission_F,phase66i_core_permission_F,2023-02-11,2023-02-12,2023-02-17,ETH,3,ETH,True,incumbent_best,ETH,14.977676579182896
phase66i_core_permission_F,phase66i_core_permission_F,2023-02-18,2023-02-19,2023-02-24,ETH,4,ETH,True,incumbent_best,ETH,15.388163705975996
phase66i_core_permission_F,phase66i_core_permission_F,2023-02-25,2023-02-26,2023-03-03,ETH,5,ETH,True,incumbent_best,ETH,18.252741691259512
phase66i_core_permission_F,phase66i_core_permission_F,2023-03-04,2023-03-05,2023-03-10,ETH,6,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2023-03-11,2023-03-12,2023-03-17,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2023-03-18,2023-03-19,2023-03-24,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2023-03-25,2023-03-26,2023-03-31,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2023-04-01,2023-04-02,2023-04-07,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2023-04-08,2023-04-09,2023-04-14,,0,,False,best_passed,,
phase66i_core_permission_F,phase66i_core_permission_F,2023-04-15,2023-04-16,2023-04-21,,0,,False,best_passed,,
